fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10214, , , , 
Power absorbed by HTF, kW, -24798, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.67, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 85.53, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 35.60, , , , 
Optical efficiency incl. receiver, %, 33.57, , , , 
Incident flux, kW/m2, 9.2396, 0.0000, 96.7318, 20.0984, 
No. rays traced, -, 1104927, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74674, , , , 
