fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17493, , , , 
Power absorbed by HTF, kW, -17518, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.70, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 85.53, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 60.93, , , , 
Optical efficiency incl. receiver, %, 57.49, , , , 
Incident flux, kW/m2, 15.843, 0.000, 196.542, 36.322, 
No. rays traced, -, 1104480, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73672, , , , 
