fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20456, , , , 
Power absorbed by HTF, kW, -14555, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.90, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 86.28, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 71.31, , , , 
Optical efficiency incl. receiver, %, 67.23, , , , 
Incident flux, kW/m2, 18.542, 0.000, 225.446, 41.165, 
No. rays traced, -, 796359, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74362, , , , 
