fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20570, , , , 
Power absorbed by HTF, kW, -14441, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.67, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 87.22, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 71.69, , , , 
Optical efficiency incl. receiver, %, 67.60, , , , 
Incident flux, kW/m2, 18.672, 0.000, 215.366, 40.316, 
No. rays traced, -, 557897, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74930, , , , 
