fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10825, , , , 
Power absorbed by HTF, kW, -24186, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.32, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 97.54, , , , 
Image intercept efficiency, %, 87.87, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 37.68, , , , 
Optical efficiency incl. receiver, %, 35.58, , , , 
Incident flux, kW/m2, 9.8637, 0.0000, 90.9458, 19.6919, 
No. rays traced, -, 419689, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 74892, , , , 
