fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10872, , , , 
Power absorbed by HTF, kW, -24140, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.56, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.56, , , , 
Image intercept efficiency, %, 87.74, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 37.89, , , , 
Optical efficiency incl. receiver, %, 35.73, , , , 
Incident flux, kW/m2, 9.9178, 0.0000, 96.3310, 19.8821, 
No. rays traced, -, 417716, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74954, , , , 
