fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10049, , , , 
Power absorbed by HTF, kW, -24962, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.04, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 88.55, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 35.02, , , , 
Optical efficiency incl. receiver, %, 33.03, , , , 
Incident flux, kW/m2, 9.1966, 0.0000, 104.1943, 19.6596, 
No. rays traced, -, 451761, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 76064, , , , 
