fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21262, , , , 
Power absorbed by HTF, kW, -13750, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.08, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.31, , , , 
Image intercept efficiency, %, 86.92, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 74.05, , , , 
Optical efficiency incl. receiver, %, 69.88, , , , 
Incident flux, kW/m2, 19.318, 0.000, 225.597, 41.995, 
No. rays traced, -, 486600, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74735, , , , 
