fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16321, , , , 
Power absorbed by HTF, kW, -18690, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.23, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 85.17, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 56.83, , , , 
Optical efficiency incl. receiver, %, 53.64, , , , 
Incident flux, kW/m2, 14.750, 0.000, 184.211, 34.045, 
No. rays traced, -, 1182831, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73585, , , , 
