fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20397, , , , 
Power absorbed by HTF, kW, -14614, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.96, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 86.90, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 71.05, , , , 
Optical efficiency incl. receiver, %, 67.04, , , , 
Incident flux, kW/m2, 18.529, 0.000, 213.282, 40.192, 
No. rays traced, -, 562059, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74820, , , , 
