fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12321, , , , 
Power absorbed by HTF, kW, -22691, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.76, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 84.69, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 42.86, , , , 
Optical efficiency incl. receiver, %, 40.49, , , , 
Incident flux, kW/m2, 11.117, 0.000, 130.228, 25.459, 
No. rays traced, -, 1276337, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74206, , , , 
