fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19084, , , , 
Power absorbed by HTF, kW, -15927, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.12, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.25, , , , 
Image intercept efficiency, %, 87.61, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 66.51, , , , 
Optical efficiency incl. receiver, %, 62.72, , , , 
Incident flux, kW/m2, 17.348, 0.000, 200.778, 37.720, 
No. rays traced, -, 598511, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75484, , , , 
