fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20904, , , , 
Power absorbed by HTF, kW, -14107, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.42, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 86.51, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 72.86, , , , 
Optical efficiency incl. receiver, %, 68.70, , , , 
Incident flux, kW/m2, 18.962, 0.000, 222.654, 42.092, 
No. rays traced, -, 753521, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74785, , , , 
