fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5475.9, , , , 
Power absorbed by HTF, kW, -29535, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.22, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 77.47, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 19.04, , , , 
Optical efficiency incl. receiver, %, 18.00, , , , 
Incident flux, kW/m2, 4.9355, 0.0000, 44.4464, 9.7908, 
No. rays traced, -, 749540, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67495, , , , 
