fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8831.5, , , , 
Power absorbed by HTF, kW, -26180, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.31, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 82.35, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 30.75, , , , 
Optical efficiency incl. receiver, %, 29.03, , , , 
Incident flux, kW/m2, 8.0208, 0.0000, 91.0084, 17.5303, 
No. rays traced, -, 480258, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71010, , , , 
