fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10780, , , , 
Power absorbed by HTF, kW, -24231, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.28, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 71.15, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 37.51, , , , 
Optical efficiency incl. receiver, %, 35.43, , , , 
Incident flux, kW/m2, 9.6352, 0.0000, 119.6287, 22.4062, 
No. rays traced, -, 1222875, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62227, , , , 
