fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15370, , , , 
Power absorbed by HTF, kW, -19642, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.87, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 73.06, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 53.55, , , , 
Optical efficiency incl. receiver, %, 50.51, , , , 
Incident flux, kW/m2, 13.769, 0.000, 182.582, 32.407, 
No. rays traced, -, 1076192, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63092, , , , 
