fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16543, , , , 
Power absorbed by HTF, kW, -18469, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.04, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.33, , , , 
Image intercept efficiency, %, 79.70, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 57.58, , , , 
Optical efficiency incl. receiver, %, 54.37, , , , 
Incident flux, kW/m2, 14.866, 0.000, 175.457, 33.208, 
No. rays traced, -, 627508, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68514, , , , 
