fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17349, , , , 
Power absorbed by HTF, kW, -17662, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.68, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 74.47, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 60.41, , , , 
Optical efficiency incl. receiver, %, 57.02, , , , 
Incident flux, kW/m2, 15.567, 0.000, 200.563, 36.165, 
No. rays traced, -, 959342, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64487, , , , 
