fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9031.3, , , , 
Power absorbed by HTF, kW, -25980, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.62, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 73.89, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 31.40, , , , 
Optical efficiency incl. receiver, %, 29.68, , , , 
Incident flux, kW/m2, 8.0489, 0.0000, 88.8001, 17.8340, 
No. rays traced, -, 1083349, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64571, , , , 
