fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13385, , , , 
Power absorbed by HTF, kW, -21626, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.13, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.40, , , , 
Image intercept efficiency, %, 71.28, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 46.54, , , , 
Optical efficiency incl. receiver, %, 43.99, , , , 
Incident flux, kW/m2, 11.963, 0.000, 161.120, 28.407, 
No. rays traced, -, 1197848, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61947, , , , 
