fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14456, , , , 
Power absorbed by HTF, kW, -20555, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.98, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.23, , , , 
Image intercept efficiency, %, 78.94, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 50.33, , , , 
Optical efficiency incl. receiver, %, 47.51, , , , 
Incident flux, kW/m2, 13.013, 0.000, 154.709, 28.904, 
No. rays traced, -, 691521, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68029, , , , 
