fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17899, , , , 
Power absorbed by HTF, kW, -17113, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.49, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 76.67, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 62.29, , , , 
Optical efficiency incl. receiver, %, 58.82, , , , 
Incident flux, kW/m2, 16.049, 0.000, 209.127, 36.758, 
No. rays traced, -, 808258, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65921, , , , 
