fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7842.3, , , , 
Power absorbed by HTF, kW, -27169, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.36, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 71.87, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 27.30, , , , 
Optical efficiency incl. receiver, %, 25.77, , , , 
Incident flux, kW/m2, 6.9948, 0.0000, 77.3928, 15.6529, 
No. rays traced, -, 1119769, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62959, , , , 
