fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18604, , , , 
Power absorbed by HTF, kW, -16407, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.00, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 80.23, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 64.80, , , , 
Optical efficiency incl. receiver, %, 61.14, , , , 
Incident flux, kW/m2, 16.739, 0.000, 204.646, 37.712, 
No. rays traced, -, 512908, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68939, , , , 
