fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8862.5, , , , 
Power absorbed by HTF, kW, -26149, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.52, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 82.35, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 30.89, , , , 
Optical efficiency incl. receiver, %, 29.13, , , , 
Incident flux, kW/m2, 8.0696, 0.0000, 93.0192, 17.6583, 
No. rays traced, -, 477951, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70983, , , , 
