fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13582, , , , 
Power absorbed by HTF, kW, -21429, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.44, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.03, , , , 
Image intercept efficiency, %, 71.43, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 47.35, , , , 
Optical efficiency incl. receiver, %, 44.64, , , , 
Incident flux, kW/m2, 12.189, 0.000, 169.303, 29.199, 
No. rays traced, -, 1188708, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61943, , , , 
