fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4509.8, , , , 
Power absorbed by HTF, kW, -30501, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.22, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 77.17, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 15.72, , , , 
Optical efficiency incl. receiver, %, 14.82, , , , 
Incident flux, kW/m2, 4.0417, 0.0000, 37.8619, 8.4011, 
No. rays traced, -, 728049, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67685, , , , 
