fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13066, , , , 
Power absorbed by HTF, kW, -21945, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.52, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 73.55, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 45.46, , , , 
Optical efficiency incl. receiver, %, 42.94, , , , 
Incident flux, kW/m2, 11.704, 0.000, 151.041, 27.204, 
No. rays traced, -, 1070977, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63559, , , , 
