fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18583, , , , 
Power absorbed by HTF, kW, -16428, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.70, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 80.23, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 64.70, , , , 
Optical efficiency incl. receiver, %, 61.08, , , , 
Incident flux, kW/m2, 16.699, 0.000, 205.762, 37.461, 
No. rays traced, -, 514559, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69049, , , , 
