fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11718, , , , 
Power absorbed by HTF, kW, -23293, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.13, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 77.04, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 40.77, , , , 
Optical efficiency incl. receiver, %, 38.51, , , , 
Incident flux, kW/m2, 10.512, 0.000, 124.474, 23.203, 
No. rays traced, -, 855573, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66683, , , , 
