fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8840.5, , , , 
Power absorbed by HTF, kW, -26171, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.38, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 82.42, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 30.80, , , , 
Optical efficiency incl. receiver, %, 29.05, , , , 
Incident flux, kW/m2, 8.0304, 0.0000, 91.2396, 17.5854, 
No. rays traced, -, 479433, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71005, , , , 
