fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11663, , , , 
Power absorbed by HTF, kW, -23349, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.84, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 97.64, , , , 
Image intercept efficiency, %, 82.11, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 40.65, , , , 
Optical efficiency incl. receiver, %, 38.33, , , , 
Incident flux, kW/m2, 10.513, 0.000, 125.721, 22.849, 
No. rays traced, -, 375557, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70275, , , , 
