fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11731, , , , 
Power absorbed by HTF, kW, -23281, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.13, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 77.07, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 40.83, , , , 
Optical efficiency incl. receiver, %, 38.55, , , , 
Incident flux, kW/m2, 10.487, 0.000, 123.308, 23.065, 
No. rays traced, -, 855636, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66798, , , , 
