fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18666, , , , 
Power absorbed by HTF, kW, -16345, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.43, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.24, , , , 
Image intercept efficiency, %, 80.07, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 64.98, , , , 
Optical efficiency incl. receiver, %, 61.35, , , , 
Incident flux, kW/m2, 16.761, 0.000, 210.783, 37.731, 
No. rays traced, -, 510561, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68813, , , , 
