fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17814, , , , 
Power absorbed by HTF, kW, -17197, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.77, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 76.75, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 62.07, , , , 
Optical efficiency incl. receiver, %, 58.55, , , , 
Incident flux, kW/m2, 15.991, 0.000, 207.045, 36.606, 
No. rays traced, -, 814483, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66201, , , , 
