fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13665, , , , 
Power absorbed by HTF, kW, -21346, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.59, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.49, , , , 
Image intercept efficiency, %, 82.20, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 47.65, , , , 
Optical efficiency incl. receiver, %, 44.91, , , , 
Incident flux, kW/m2, 12.317, 0.000, 142.806, 26.164, 
No. rays traced, -, 259957, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71560, , , , 
