fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16863, , , , 
Power absorbed by HTF, kW, -18148, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.59, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 74.07, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 58.69, , , , 
Optical efficiency incl. receiver, %, 55.42, , , , 
Incident flux, kW/m2, 15.121, 0.000, 195.457, 35.006, 
No. rays traced, -, 990811, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64084, , , , 
