fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11668, , , , 
Power absorbed by HTF, kW, -23343, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.10, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 77.08, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 40.68, , , , 
Optical efficiency incl. receiver, %, 38.35, , , , 
Incident flux, kW/m2, 10.463, 0.000, 130.293, 23.008, 
No. rays traced, -, 856018, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66572, , , , 
