fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16530, , , , 
Power absorbed by HTF, kW, -18482, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.76, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.31, , , , 
Image intercept efficiency, %, 79.74, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 57.56, , , , 
Optical efficiency incl. receiver, %, 54.33, , , , 
Incident flux, kW/m2, 14.890, 0.000, 189.997, 33.425, 
No. rays traced, -, 629607, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68716, , , , 
