fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9295.2, , , , 
Power absorbed by HTF, kW, -25716, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.42, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 97.60, , , , 
Image intercept efficiency, %, 81.73, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 32.36, , , , 
Optical efficiency incl. receiver, %, 30.55, , , , 
Incident flux, kW/m2, 8.3998, 0.0000, 82.7030, 17.2222, 
No. rays traced, -, 454929, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69712, , , , 
