fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11701, , , , 
Power absorbed by HTF, kW, -23310, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.01, , , , 
Reflection efficiency, %, 87.86, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 76.92, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 40.79, , , , 
Optical efficiency incl. receiver, %, 38.46, , , , 
Incident flux, kW/m2, 10.484, 0.000, 121.802, 23.100, 
No. rays traced, -, 857354, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66870, , , , 
