fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9472.9, , , , 
Power absorbed by HTF, kW, -25538, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.84, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 97.66, , , , 
Image intercept efficiency, %, 82.22, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 32.95, , , , 
Optical efficiency incl. receiver, %, 31.13, , , , 
Incident flux, kW/m2, 8.5623, 0.0000, 88.8454, 17.6256, 
No. rays traced, -, 450864, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70338, , , , 
