fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13471, , , , 
Power absorbed by HTF, kW, -21540, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.06, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.30, , , , 
Image intercept efficiency, %, 71.83, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 46.83, , , , 
Optical efficiency incl. receiver, %, 44.27, , , , 
Incident flux, kW/m2, 12.132, 0.000, 142.379, 28.589, 
No. rays traced, -, 1199004, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62393, , , , 
