fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13106, , , , 
Power absorbed by HTF, kW, -21905, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.22, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 74.25, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 45.73, , , , 
Optical efficiency incl. receiver, %, 43.07, , , , 
Incident flux, kW/m2, 11.831, 0.000, 126.275, 27.068, 
No. rays traced, -, 1075520, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64209, , , , 
