fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9427.4, , , , 
Power absorbed by HTF, kW, -25584, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.51, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.66, , , , 
Image intercept efficiency, %, 82.71, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 32.89, , , , 
Optical efficiency incl. receiver, %, 30.98, , , , 
Incident flux, kW/m2, 8.6019, 0.0000, 75.4166, 17.4280, 
No. rays traced, -, 454094, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70723, , , , 
