fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14540, , , , 
Power absorbed by HTF, kW, -20471, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.23, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 72.95, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 50.58, , , , 
Optical efficiency incl. receiver, %, 47.79, , , , 
Incident flux, kW/m2, 13.100, 0.000, 150.107, 30.772, 
No. rays traced, -, 1138701, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63040, , , , 
