fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15068, , , , 
Power absorbed by HTF, kW, -19944, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.36, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 75.78, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 52.55, , , , 
Optical efficiency incl. receiver, %, 49.52, , , , 
Incident flux, kW/m2, 13.663, 0.000, 151.051, 30.915, 
No. rays traced, -, 942875, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65390, , , , 
