fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14521, , , , 
Power absorbed by HTF, kW, -20490, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.02, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 79.48, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 50.53, , , , 
Optical efficiency incl. receiver, %, 47.72, , , , 
Incident flux, kW/m2, 13.144, 0.000, 133.529, 28.744, 
No. rays traced, -, 691184, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68261, , , , 
