fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17037, , , , 
Power absorbed by HTF, kW, -17974, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.85, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 77.17, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 59.29, , , , 
Optical efficiency incl. receiver, %, 55.99, , , , 
Incident flux, kW/m2, 15.376, 0.000, 168.079, 34.665, 
No. rays traced, -, 863959, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66728, , , , 
