fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11818, , , , 
Power absorbed by HTF, kW, -23194, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.22, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 77.78, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 41.19, , , , 
Optical efficiency incl. receiver, %, 38.84, , , , 
Incident flux, kW/m2, 10.689, 0.000, 109.591, 23.238, 
No. rays traced, -, 854396, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67284, , , , 
