fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15246, , , , 
Power absorbed by HTF, kW, -19766, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.77, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 76.17, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 53.11, , , , 
Optical efficiency incl. receiver, %, 50.11, , , , 
Incident flux, kW/m2, 13.786, 0.000, 150.561, 31.315, 
No. rays traced, -, 938155, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65751, , , , 
