fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17354, , , , 
Power absorbed by HTF, kW, -17657, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.46, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 74.83, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 60.42, , , , 
Optical efficiency incl. receiver, %, 57.04, , , , 
Incident flux, kW/m2, 15.707, 0.000, 171.001, 35.839, 
No. rays traced, -, 961618, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64649, , , , 
