fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13513, , , , 
Power absorbed by HTF, kW, -21499, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.33, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 71.62, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 47.01, , , , 
Optical efficiency incl. receiver, %, 44.41, , , , 
Incident flux, kW/m2, 12.150, 0.000, 140.562, 28.633, 
No. rays traced, -, 1194688, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62402, , , , 
