fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4524.3, , , , 
Power absorbed by HTF, kW, -30487, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.33, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 77.25, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 15.74, , , , 
Optical efficiency incl. receiver, %, 14.87, , , , 
Incident flux, kW/m2, 4.0486, 0.0000, 34.7883, 8.3985, 
No. rays traced, -, 724620, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67465, , , , 
