fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8949.2, , , , 
Power absorbed by HTF, kW, -26062, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.61, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 83.22, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 31.22, , , , 
Optical efficiency incl. receiver, %, 29.41, , , , 
Incident flux, kW/m2, 8.1996, 0.0000, 87.6700, 17.7761, 
No. rays traced, -, 476927, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71585, , , , 
