fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13889, , , , 
Power absorbed by HTF, kW, -21122, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.56, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 99.40, , , , 
Image intercept efficiency, %, 83.31, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 48.37, , , , 
Optical efficiency incl. receiver, %, 45.65, , , , 
Incident flux, kW/m2, 12.557, 0.000, 133.927, 26.310, 
No. rays traced, -, 260090, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72674, , , , 
