fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17861, , , , 
Power absorbed by HTF, kW, -17150, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.06, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 80.30, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 62.18, , , , 
Optical efficiency incl. receiver, %, 58.70, , , , 
Incident flux, kW/m2, 16.182, 0.000, 167.102, 35.654, 
No. rays traced, -, 592699, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 69045, , , , 
