fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10921, , , , 
Power absorbed by HTF, kW, -24090, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.68, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 71.68, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 38.03, , , , 
Optical efficiency incl. receiver, %, 35.89, , , , 
Incident flux, kW/m2, 9.8351, 0.0000, 107.6982, 22.5017, 
No. rays traced, -, 1214892, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62670, , , , 
