fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16402, , , , 
Power absorbed by HTF, kW, -18609, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.97, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 74.42, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 57.08, , , , 
Optical efficiency incl. receiver, %, 53.91, , , , 
Incident flux, kW/m2, 14.819, 0.000, 165.393, 34.103, 
No. rays traced, -, 1026037, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64158, , , , 
