fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5272.8, , , , 
Power absorbed by HTF, kW, -29738, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.07, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.74, , , , 
Image intercept efficiency, %, 75.00, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 18.38, , , , 
Optical efficiency incl. receiver, %, 17.33, , , , 
Incident flux, kW/m2, 4.7803, 0.0000, 42.2904, 9.0833, 
No. rays traced, -, 753047, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65473, , , , 
