fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12766, , , , 
Power absorbed by HTF, kW, -22245, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.20, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 67.84, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 44.48, , , , 
Optical efficiency incl. receiver, %, 41.96, , , , 
Incident flux, kW/m2, 11.434, 0.000, 135.665, 25.955, 
No. rays traced, -, 1196786, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59145, , , , 
