fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11117, , , , 
Power absorbed by HTF, kW, -23894, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.52, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.04, , , , 
Image intercept efficiency, %, 73.93, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 38.78, , , , 
Optical efficiency incl. receiver, %, 36.54, , , , 
Incident flux, kW/m2, 9.9837, 0.0000, 102.6147, 20.9198, 
No. rays traced, -, 864221, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64074, , , , 
