fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12462, , , , 
Power absorbed by HTF, kW, -22549, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.35, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.14, , , , 
Image intercept efficiency, %, 70.27, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 43.49, , , , 
Optical efficiency incl. receiver, %, 40.96, , , , 
Incident flux, kW/m2, 11.208, 0.000, 121.832, 24.675, 
No. rays traced, -, 1073643, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60952, , , , 
